,K00,0000000000000000,0000000000000000,2023/06/11,09:23:15,YC1-145,NG02,,,NG,,,,,2023/06/11 09:22:48,,SetNo_Write ERROR
,K00,C114571431000004,0000000000000000,2023/06/11,09:26:28,YC1-145,OK  ,,,OK,OK,,,,2023/06/11 09:23:39,,
,K00,C114571431000004,0000000000000000,2023/06/11,09:33:04,YC1-145,OK  ,,,OK,OK,,,,2023/06/11 09:31:17,,
,K00,C114571431000004,0000000000000000,2023/06/11,09:40:39,YC1-145,OK  ,,,OK,OK,,,,2023/06/11 09:39:01,,
71446,K00,C114571431000004,0000000000000000,2023/06/11,11:06:38,YC1-145,NG04,99999999,,OK,OK,64,0,,,2023/06/11 11:01:20,,Ch_Set ERROR
71446,K00,C114571431000004,0000000000000000,2023/06/11,11:08:04,YC1-145,NG04,99999999,,OK,OK,64,0,,,2023/06/11 11:06:48,,Ch_Set ERROR
71446,K00,C114571431000004,0000000000000000,2023/06/11,11:12:15,YC1-145,NG03,99999999,OK,OK,,0,,,,2023/06/11 11:11:14,,Ch_Set ERROR
71446,K00,C114571431000004,0000000000000000,2023/06/11,11:17:37,YC1-145,OK  ,99999999,OK,OK,OK,61,58,,OK,2023/06/11 11:16:06,,
71446,K00,C114571446000037,1111111100000000,2023/06/11,11:40:02,YC1-145,OK  ,A1A11027,OK,OK,OK,61,57,,OK,2023/06/11 11:38:23,,
71446,K00,0000000000000000,0000000000000000,2023/06/11,11:43:22,YC1-145,NG00,A1A11027,,,,,,,2023/06/11 11:41:39,,MXA Ref setting NG
71446,K00,C114571446000037,1111111100000000,2023/06/11,11:44:47,YC1-145,OK  ,A1A11027,OK,OK,OK,61,57,,OK,2023/06/11 11:43:23,,
71446,K00,C114571446000038,1111111100000000,2023/06/11,11:49:24,YC1-145,OK  ,A1A11028,OK,OK,OK,70,61,,OK,2023/06/11 11:48:08,,
71446,K00,C114571446000035,1111111100000000,2023/06/11,11:51:32,YC1-145,OK  ,A1A11029,OK,OK,OK,66,59,,OK,2023/06/11 11:50:15,,
71446,K00,C114571446000040,1111111100000000,2023/06/11,11:54:24,YC1-145,OK  ,A1A11030,OK,OK,OK,64,58,,OK,2023/06/11 11:53:08,,
71446,K00,C114571446000032,1111111100000000,2023/06/11,11:56:52,YC1-145,OK  ,A1A11023,OK,OK,OK,76,57,,OK,2023/06/11 11:55:33,,
71446,K00,C114571446000030,1111111100000000,2023/06/11,11:59:07,YC1-145,OK  ,A1A11024,OK,OK,OK,64,59,,OK,2023/06/11 11:57:51,,
